genspe,CP,CA,CB,CTM,CTO,CQ,ACT,RA,RB,RTM,RTO,RQ,FA,UA,SDA,ED
resamp306,0.5,0.316358207,-0.311423745,37.27682464,28.53901036,2.642653346,1,0.007953835,-0.347701811,NA,NA,0.030817475,0.108692439,0.090753592,0.166337678,4393.54821
resamp307,0.5,0.324778711,-0.317278161,36.35860232,28.20048464,2.744628558,1,0.008067992,-0.370918484,NA,NA,0.031189538,0.105665091,0.087905507,0.161838442,4274.707962
resamp308,0.5,0.319426711,-0.324509744,38.09725917,26.96792445,2.546819172,1,0.008116614,-0.355922724,NA,NA,0.030038081,0.100294361,0.090385243,0.152579594,4030.150058
resamp309,0.5,0.321443263,-0.340669702,36.18945074,27.07084298,2.574437102,1,0.008639309,-0.341654834,NA,NA,0.032600423,0.099884617,0.091043828,0.153211944,4046.852579
resamp310,0.5,0.330969452,-0.321345546,36.17541471,26.18963727,2.578689083,1,0.007959667,-0.352006246,NA,NA,0.029815965,0.107381845,0.092329086,0.153944278,4066.196027
resamp311,0.5,0.316475024,-0.326840986,36.33441014,28.46241991,2.540544707,1,0.00804077,-0.348616623,NA,NA,0.031244989,0.104812355,0.084777516,0.157481959,4159.638324
resamp312,0.5,0.339397855,-0.324359314,38.80164213,28.80251475,2.745433266,1,0.008390583,-0.365639676,NA,NA,0.031618683,0.108152523,0.087818719,0.159794847,4220.729615
resamp313,0.5,0.329420526,-0.340655089,36.84420511,26.49197435,2.708803651,1,0.008041206,-0.360089802,NA,NA,0.030280853,0.099103935,0.085570898,0.153505425,4054.604424
resamp314,0.5,0.336133469,-0.326443167,35.99211665,26.97003666,2.721869136,1,0.008624884,-0.346384299,NA,NA,0.03216393,0.102123296,0.09228797,0.164063779,4333.486749
resamp315,0.5,0.315104416,-0.340748798,36.53009206,27.32767347,2.605526087,1,0.008660926,-0.357055239,NA,NA,0.030398174,0.105035294,0.092244523,0.154381501,4077.744584
resamp316,0.5,0.323644648,-0.324266593,35.74843753,27.60118925,2.680844417,1,0.008586809,-0.352237865,NA,NA,0.03142928,0.108132592,0.092578238,0.163742529,4325.00143
resamp317,0.5,0.318636137,-0.322455175,38.4504644,28.71703214,2.764816311,1,0.008007099,-0.351041967,NA,NA,0.029759927,0.101488823,0.0858226,0.159672727,4217.504008
resamp318,0.5,0.334274773,-0.321027702,37.05664035,28.4832594,2.67878932,1,0.008703285,-0.363463644,NA,NA,0.031794534,0.098976866,0.085841184,0.151856301,4011.045406
resamp319,0.5,0.315339598,-0.330639587,36.22711846,26.45179367,2.520820851,1,0.008359739,-0.339391749,NA,NA,0.030119659,0.102909013,0.085493074,0.162627396,4295.546955
resamp320,0.5,0.340780492,-0.338837402,37.8920551,26.98906904,2.766310346,1,0.008168396,-0.355159588,NA,NA,0.031574342,0.102410629,0.087098412,0.161160689,4256.806187
resamp321,0.5,0.31585789,-0.33746727,38.35131502,26.60952282,2.55020535,1,0.0087187,-0.342569577,NA,NA,0.030500217,0.102826309,0.088824701,0.159070513,4201.597476
resamp322,0.5,0.345748108,-0.322130388,35.16760629,27.05462806,2.594994112,1,0.007933879,-0.349809244,NA,NA,0.031334701,0.102017635,0.090409,0.152630687,4031.499606
resamp323,0.5,0.326656376,-0.315158274,36.41240929,26.79824623,2.634756228,1,0.008336109,-0.350401941,NA,NA,0.031569597,0.101902351,0.090346876,0.156260777,4127.382725
resamp324,0.5,0.323578244,-0.312533541,35.75591046,27.01374449,2.680086365,1,0.008582337,-0.364086137,NA,NA,0.030691582,0.106253413,0.092166725,0.162943722,4303.902206
resamp325,0.5,0.337442204,-0.338253774,35.7168752,26.14438388,2.746028127,1,0.008642116,-0.340519087,NA,NA,0.0301576,0.101802983,0.086869229,0.166003339,4384.717168
resamp326,0.5,0.343480979,-0.340155072,38.46243817,28.25049968,2.518055213,1,0.008179512,-0.351981448,NA,NA,0.031845098,0.101267193,0.084360038,0.165850673,4380.684736
resamp327,0.5,0.337547179,-0.324136589,38.43641248,26.45783333,2.603769136,1,0.008468038,-0.350354865,NA,NA,0.030918212,0.101833631,0.086779281,0.162683694,4297.033967
resamp328,0.5,0.320925036,-0.325397356,37.29725825,28.29329604,2.693986298,1,0.008747167,-0.342590861,NA,NA,0.030711674,0.109102202,0.092564759,0.15424413,4074.116165
resamp329,0.5,0.34322905,-0.325183849,37.60986294,26.58257963,2.645530318,1,0.008449025,-0.343148892,NA,NA,0.032124785,0.104264292,0.086871544,0.154626443,4084.214364
resamp330,0.5,0.321613791,-0.337911094,36.60736926,28.52375443,2.592700013,1,0.008174983,-0.371823475,NA,NA,0.029859151,0.109150731,0.085721406,0.154264175,4074.645608
resamp331,0.5,0.335988871,-0.324143053,38.69484377,28.02710525,2.750555335,1,0.007984731,-0.371454786,NA,NA,0.030599508,0.100041618,0.086243825,0.166324999,4393.213319
resamp332,0.5,0.314608956,-0.327284361,37.07769057,27.97314628,2.566507285,1,0.008674536,-0.362986369,NA,NA,0.032242255,0.104737262,0.088469355,0.156111259,4123.433434
resamp333,0.5,0.341857523,-0.328747645,35.39343007,28.78423614,2.695164161,1,0.008660117,-0.359946717,NA,NA,0.031761582,0.099679642,0.087485322,0.16180336,4273.781335
resamp334,0.5,0.330729157,-0.323677855,37.22742724,27.08983976,2.689636289,1,0.008419603,-0.35410333,NA,NA,0.032719338,0.100981188,0.086525706,0.153125265,4044.563095
resamp335,0.5,0.329694254,-0.340906044,38.02194444,27.51473818,2.640275149,1,0.007941358,-0.345476641,NA,NA,0.030506929,0.105357874,0.085752036,0.158686232,4191.4473
resamp336,0.5,0.34343007,-0.328232192,38.8078034,27.88619073,2.779383675,1,0.008181234,-0.356458957,NA,NA,0.032646946,0.103806541,0.086529593,0.160541842,4240.46032
resamp337,0.5,0.324593808,-0.323563924,37.44718326,27.42887484,2.763124069,1,0.008450183,-0.339393245,NA,NA,0.030242974,0.106206601,0.084763826,0.150575118,3977.204975
resamp338,0.5,0.344455063,-0.326036686,36.32103101,27.15111612,2.523844128,1,0.008227445,-0.352752079,NA,NA,0.030969026,0.102871779,0.091938959,0.165307812,4366.345911
resamp339,0.5,0.329074869,-0.317585581,37.43783331,27.30466582,2.664084969,1,0.008567761,-0.350475751,NA,NA,0.030813092,0.100084209,0.088531787,0.159840765,4221.942458
resamp340,0.5,0.32127473,-0.321695725,38.83322007,26.62551224,2.546520539,1,0.008647866,-0.365936368,NA,NA,0.031704498,0.105921981,0.085556586,0.157593698,4162.589739
resamp341,0.5,0.323335714,-0.331437581,37.95649165,26.98272515,2.556026137,1,0.007959396,-0.348452561,NA,NA,0.031699392,0.108295364,0.090465891,0.160372592,4235.989836
resamp342,0.5,0.323353977,-0.330343011,36.56351202,28.42831403,2.728951951,1,0.008243956,-0.359569126,NA,NA,0.032103498,0.1049012,0.086516519,0.152915388,4039.019515
resamp343,0.5,0.334736281,-0.319701085,38.68726039,26.97442107,2.6475142,1,0.008344207,-0.348026113,NA,NA,0.030114717,0.108348175,0.089821343,0.158217871,4179.076271
resamp344,0.5,0.317560952,-0.338988312,37.942889,26.56883353,2.69397503,1,0.008656301,-0.352962921,NA,NA,0.032162724,0.10742375,0.091488141,0.156781213,4141.129201
resamp345,0.5,0.331880902,-0.328751736,37.55831131,28.4976865,2.744293314,1,0.007960254,-0.347113531,NA,NA,0.031810915,0.099333977,0.08596613,0.16306313,4307.056182
resamp346,0.5,0.333819468,-0.33062135,35.68865316,28.34780993,2.614739366,1,0.008324965,-0.36223087,NA,NA,0.031079467,0.102234214,0.085125825,0.161784462,4273.282178
resamp347,0.5,0.34181762,-0.309989975,36.46653816,27.49707406,2.553216898,1,0.008305138,-0.362518207,NA,NA,0.0317267,0.107535938,0.091939732,0.152545938,4029.261074
resamp348,0.5,0.316115952,-0.32941533,37.52980381,28.27015332,2.712296883,1,0.008011522,-0.344069309,NA,NA,0.032629131,0.102345138,0.087726626,0.157393558,4157.303355
resamp349,0.5,0.333704941,-0.326407662,37.34575639,26.75803079,2.646651044,1,0.008609715,-0.368864923,NA,NA,0.031727506,0.108627297,0.086713025,0.164921157,4356.133032
resamp350,0.5,0.33391224,-0.324892469,37.58807444,26.80152552,2.771308966,1,0.008212251,-0.350362382,NA,NA,0.032003446,0.105479832,0.090195467,0.152522984,4028.654779
resamp351,0.5,0.326995373,-0.334396355,36.42134231,27.88371913,2.645536434,1,0.008090884,-0.36977753,NA,NA,0.032427094,0.101395213,0.089449215,0.155687183,4112.232141
resamp352,0.5,0.318103194,-0.329210232,36.35616226,26.43550048,2.702472351,1,0.008718429,-0.341224752,NA,NA,0.03084399,0.100646673,0.088783799,0.165269648,4365.337877
resamp353,0.5,0.320067457,-0.309369464,38.44257883,28.43703011,2.58084455,1,0.008619371,-0.370282136,NA,NA,0.031378036,0.106011876,0.086514976,0.158749158,4193.109383
resamp354,0.5,0.328610214,-0.322614723,37.83286482,27.67453977,2.702347614,1,0.008418666,-0.35827316,NA,NA,0.029777729,0.102420933,0.0916844,0.153521795,4055.036824
resamp355,0.5,0.334795633,-0.313680093,38.83196658,27.93472807,2.656817467,1,0.008608625,-0.349736646,NA,NA,0.030438628,0.107176863,0.092381053,0.159519098,4213.446153
resamp356,0.5,0.340471328,-0.314067994,36.91692496,26.56229905,2.687093206,1,0.008511487,-0.348531238,NA,NA,0.032211709,0.10148491,0.091854187,0.159949942,4224.826195
resamp357,0.5,0.329282194,-0.314934254,35.26061622,26.52635168,2.520930023,1,0.008044443,-0.340412225,NA,NA,0.030811071,0.106829118,0.08849248,0.151017206,3988.882028
resamp358,0.5,0.333354,-0.328427913,36.47299738,27.55576075,2.636850968,1,0.008242528,-0.354322347,NA,NA,0.030825096,0.105793884,0.084069435,0.162419657,4290.059858
resamp359,0.5,0.327251458,-0.310542494,35.21669803,26.42959438,2.758256705,1,0.008298607,-0.360414937,NA,NA,0.030762785,0.107416785,0.08628918,0.163870881,4328.391657
resamp360,0.5,0.34059241,-0.310634787,35.29555649,26.74684613,2.562106263,1,0.008513922,-0.348572555,NA,NA,0.031299392,0.108738676,0.08453339,0.15872963,4192.593596
resamp361,0.5,0.339992567,-0.320411459,35.77866388,26.34705326,2.580131582,1,0.008535419,-0.353147799,NA,NA,0.030232114,0.102860301,0.088039065,0.151356764,3997.850927
resamp362,0.5,0.31460692,-0.313276848,38.67108659,28.70142763,2.62549731,1,0.008069456,-0.370179843,NA,NA,0.031406004,0.100818172,0.086435308,0.163001312,4305.423354
resamp363,0.5,0.313570014,-0.313791964,38.06069668,26.43165791,2.600380869,1,0.008295783,-0.349050429,NA,NA,0.031550595,0.107871136,0.091187135,0.163947313,4330.410474
resamp364,0.5,0.323774226,-0.333867098,37.35064535,27.55712012,2.723970343,1,0.008729071,-0.368433166,NA,NA,0.0313373,0.10575681,0.090505855,0.166025557,4385.304032
resamp365,0.5,0.317304998,-0.316446908,36.14762131,26.4411021,2.709524271,1,0.008172283,-0.352833467,NA,NA,0.031582246,0.107495272,0.084878042,0.153738364,4060.757135
resamp366,0.5,0.324340935,-0.319447336,37.86837423,28.34506658,2.615654429,1,0.00812919,-0.358685415,NA,NA,0.031095722,0.104451594,0.091040555,0.152314789,4023.155657
resamp367,0.5,0.331262285,-0.337153679,35.74515711,28.85203555,2.580225895,1,0.008321463,-0.338646031,NA,NA,0.031557364,0.108682718,0.091466071,0.15988576,4223.130949
resamp368,0.5,0.339357758,-0.315361951,35.43077097,27.39649411,2.674752095,1,0.008505694,-0.36214632,NA,NA,0.029936821,0.107456725,0.087912032,0.155648726,4111.216348
resamp369,0.5,0.335874628,-0.336164488,37.20838772,26.20611364,2.706091922,1,0.008284178,-0.341983651,NA,NA,0.030598284,0.099486129,0.091664105,0.151576736,4003.661131
resamp370,0.5,0.337747722,-0.340931562,36.48119299,27.91529843,2.558035877,1,0.008045245,-0.340299477,NA,NA,0.030429851,0.106116955,0.091525941,0.159696899,4218.142482
resamp371,0.5,0.327956332,-0.311731077,38.23040416,28.06867769,2.766022343,1,0.008687049,-0.340348581,NA,NA,0.031926324,0.099178768,0.090346495,0.163749051,4325.173707
resamp372,0.5,0.31750249,-0.337801087,35.88310006,28.04389294,2.68868054,1,0.008199365,-0.367010263,NA,NA,0.032610174,0.104806073,0.090664802,0.165885154,4381.595502
resamp373,0.5,0.340203717,-0.317923287,38.5942237,26.71972718,2.613969477,1,0.008362824,-0.340018683,NA,NA,0.031354661,0.099650825,0.090580902,0.15726512,4153.91085
resamp374,0.5,0.314381399,-0.338750704,37.01072472,27.41577922,2.651691006,1,0.008036683,-0.348063723,NA,NA,0.031526866,0.103205877,0.091969016,0.161079282,4254.655935
resamp375,0.5,0.330259918,-0.332466124,38.46691843,28.65224952,2.703802525,1,0.008072174,-0.350919131,NA,NA,0.032605995,0.10585785,0.08448643,0.165780844,4378.840325
resamp376,0.5,0.345436773,-0.323511274,35.92301567,28.7694293,2.72425625,1,0.008286604,-0.361288543,NA,NA,0.032823012,0.105217703,0.090741294,0.165239617,4364.544648
resamp377,0.5,0.344417616,-0.333099457,36.6878404,28.3208437,2.610688473,1,0.008742914,-0.351667682,NA,NA,0.032024001,0.106837219,0.090758339,0.155145514,4097.9248
resamp378,0.5,0.337173041,-0.309606591,35.67414337,26.64258427,2.58773833,1,0.008262588,-0.3709477,NA,NA,0.030401393,0.105348959,0.090254325,0.151659433,4005.845446
resamp379,0.5,0.335487564,-0.311992978,35.84819372,26.44860176,2.582099175,1,0.00814453,-0.368702998,NA,NA,0.03216101,0.108050199,0.085272698,0.16341812,4316.432681
resamp380,0.5,0.319105789,-0.311689968,37.11476146,27.89165809,2.590977463,1,0.008612105,-0.343625084,NA,NA,0.030592157,0.100967934,0.088672809,0.160165081,4230.508758
resamp381,0.5,0.334978298,-0.324715055,36.42428562,26.41743988,2.68873782,1,0.008517077,-0.346067407,NA,NA,0.029979146,0.105339741,0.092560651,0.152492961,4027.861781
resamp382,0.5,0.331470631,-0.325027296,38.77536636,27.2032868,2.602288403,1,0.008228642,-0.345354874,NA,NA,0.030272063,0.107884578,0.088915079,0.150663225,3979.532185
resamp383,0.5,0.334994744,-0.311927211,37.96522926,26.53805666,2.523904449,1,0.008499405,-0.368432235,NA,NA,0.030963223,0.108009144,0.088997528,0.156329707,4129.203386
resamp384,0.5,0.320744739,-0.324244592,35.49832318,28.2439907,2.542733989,1,0.00802694,-0.344861792,NA,NA,0.030687467,0.105846323,0.090716464,0.160898106,4249.870467
resamp385,0.5,0.331994285,-0.339046682,36.37043702,26.34535288,2.745203615,1,0.008178753,-0.370901751,NA,NA,0.032515427,0.100041668,0.090569381,0.157243155,4153.330689
resamp386,0.5,0.325041754,-0.326184927,35.63933362,28.34648146,2.66959818,1,0.008647888,-0.344381375,NA,NA,0.030903715,0.102386245,0.088484331,0.165498399,4371.379967
resamp387,0.5,0.343086686,-0.340652678,37.05325696,26.92089814,2.739046122,1,0.008253077,-0.368242487,NA,NA,0.030522304,0.107330133,0.091555258,0.161568288,4267.57226
resamp388,0.5,0.322546647,-0.318382858,38.10368733,27.40091745,2.620294741,1,0.008169751,-0.347636751,NA,NA,0.032828264,0.099025576,0.089478064,0.160088357,4228.482231
resamp389,0.5,0.341835538,-0.338202398,36.58176326,27.1221106,2.722794315,1,0.00839666,-0.353932698,NA,NA,0.03004026,0.102419149,0.090240234,0.157470709,4159.341178
resamp390,0.5,0.316143104,-0.32598442,37.47313326,27.15125077,2.627333475,1,0.008668801,-0.34089206,NA,NA,0.030679701,0.10251905,0.085998004,0.152045973,4016.055281
resamp391,0.5,0.316061485,-0.315084305,37.98974896,28.18079086,2.528823515,1,0.008273979,-0.371401194,NA,NA,0.031894009,0.102650202,0.085602144,0.165680763,4376.196828
resamp392,0.5,0.326464348,-0.335152111,35.28056529,27.91946662,2.624919648,1,0.008357046,-0.353994862,NA,NA,0.032027532,0.107740773,0.085295679,0.155821931,4115.79128
resamp393,0.5,0.330929434,-0.32889252,36.87507318,27.05630122,2.587842272,1,0.008522449,-0.351953853,NA,NA,0.031728942,0.10098086,0.092077944,0.158081877,4175.48422
resamp394,0.5,0.322758778,-0.310167148,36.22819996,28.46462991,2.639720521,1,0.008686044,-0.339137428,NA,NA,0.03239917,0.101270212,0.087249513,0.153956348,4066.514845
resamp395,0.5,0.344861646,-0.314999123,38.02986871,26.88825464,2.740781772,1,0.008759642,-0.344231165,NA,NA,0.032338033,0.104586924,0.086753241,0.160944221,4251.08851
resamp396,0.5,0.315028184,-0.327679187,37.2459771,26.71432106,2.595223032,1,0.008393256,-0.365903253,NA,NA,0.032035714,0.102452099,0.083781402,0.152900849,4038.635488
resamp397,0.5,0.316014797,-0.316511027,36.2115477,26.40197088,2.633917034,1,0.007936607,-0.367776869,NA,NA,0.031699266,0.10548634,0.084006622,0.156454487,4132.499266
resamp398,0.5,0.319233605,-0.338638709,38.55407779,26.87438863,2.683686339,1,0.008310349,-0.360018666,NA,NA,0.030355789,0.108890092,0.090621658,0.16258935,4294.542023
resamp399,0.5,0.340194863,-0.333683641,37.47177179,27.77083725,2.76606502,1,0.008268399,-0.342612001,NA,NA,0.029957544,0.098989401,0.08417097,0.157600495,4162.769256
resamp400,0.5,0.342938956,-0.312312298,36.16700446,26.31747585,2.544019635,1,0.00807261,-0.362492131,NA,NA,0.031298503,0.106315251,0.086622796,0.165742181,4377.819079
resamp401,0.5,0.318492922,-0.315460652,36.47357986,27.09287785,2.625026175,1,0.008586331,-0.360284509,NA,NA,0.031949687,0.103914405,0.08666968,0.15334273,4050.307094
resamp402,0.5,0.321589746,-0.337713889,35.70660565,28.2815557,2.768768459,1,0.008252577,-0.357398133,NA,NA,0.029768349,0.099893715,0.089881582,0.165060316,4359.808694
resamp403,0.5,0.321552925,-0.325792483,38.39980183,28.30357176,2.666532178,1,0.008413205,-0.3678214,NA,NA,0.029775017,0.100704093,0.083788251,0.154201427,4072.988217
resamp404,0.5,0.323746443,-0.310464498,36.08300461,28.1280398,2.70785172,1,0.008151477,-0.345346445,NA,NA,0.032107308,0.107956686,0.087465875,0.164934492,4356.485245
resamp405,0.5,0.336394083,-0.318466083,36.26651833,27.21083131,2.558190628,1,0.007994366,-0.345742933,NA,NA,0.031655053,0.109034571,0.086871463,0.159384649,4209.894881
resamp406,0.5,0.321686125,-0.336048121,37.71585895,26.17975276,2.771638121,1,0.008447944,-0.363181744,NA,NA,0.030161508,0.104179607,0.088623053,0.164558019,4346.541305
resamp407,0.5,0.34006648,-0.325056207,37.88536711,28.63897879,2.722758672,1,0.00833854,-0.365894572,NA,NA,0.031947041,0.106092434,0.085592364,0.158815605,4194.86448
resamp408,0.5,0.341698822,-0.324091246,37.68646633,28.42087711,2.679998728,1,0.008535581,-0.345083388,NA,NA,0.032367122,0.099797765,0.091413383,0.164330675,4340.536378
resamp409,0.5,0.342997089,-0.322063254,35.38181748,27.87369567,2.519843477,1,0.008563013,-0.337568472,NA,NA,0.030100063,0.100076205,0.092193439,0.16514933,4362.159868
resamp410,0.5,0.334444725,-0.328074594,38.59012562,26.66846545,2.761280302,1,0.008004655,-0.371165345,NA,NA,0.029917045,0.105942435,0.088819757,0.157266046,4153.93532
resamp411,0.5,0.322515764,-0.336881455,37.33484637,27.86635789,2.688394513,1,0.008683557,-0.363805312,NA,NA,0.031277909,0.105331653,0.089352807,0.162088242,4281.306036
resamp412,0.5,0.338752666,-0.323652198,38.27358584,28.08914778,2.753431765,1,0.008360188,-0.353773573,NA,NA,0.030778528,0.107165459,0.085555327,0.151636376,4005.236441
resamp413,0.5,0.314315997,-0.340109565,35.3568086,28.59805552,2.701536994,1,0.008049569,-0.34280804,NA,NA,0.030272812,0.105736659,0.09027005,0.163860079,4328.106314
resamp414,0.5,0.314734218,-0.309844206,35.33214312,28.77737169,2.58153865,1,0.008545523,-0.367355974,NA,NA,0.030439218,0.105627281,0.090459559,0.159649175,4216.881921
resamp415,0.5,0.317976157,-0.332555056,35.48480263,27.11313503,2.591791306,1,0.008011402,-0.371393213,NA,NA,0.030810981,0.108060934,0.088451623,0.154035985,4068.618326
resamp416,0.5,0.326274714,-0.32108849,36.41787766,27.97685986,2.756891225,1,0.008259048,-0.366445621,NA,NA,0.031918161,0.098824605,0.086002285,0.163156035,4309.510125
resamp417,0.5,0.336277644,-0.321428835,37.79586152,28.10671846,2.569829524,1,0.007985131,-0.348360981,NA,NA,0.03137004,0.101406321,0.086107293,0.154742991,4087.292773
resamp418,0.5,0.315738216,-0.340327437,35.31825104,26.59603602,2.728391019,1,0.008587108,-0.35489767,NA,NA,0.030866136,0.102360973,0.08995251,0.155277481,4101.410503
resamp419,0.5,0.329605231,-0.314202536,37.70631829,28.58776597,2.561551702,1,0.008127931,-0.364874684,NA,NA,0.031105628,0.108648294,0.085971568,0.165848049,4380.615441
resamp420,0.5,0.316745569,-0.321034936,36.01910784,27.81472407,2.649676904,1,0.008433989,-0.367611845,NA,NA,0.031825931,0.105048035,0.089107531,0.165691863,4376.490026
resamp421,0.5,0.328115012,-0.309519541,37.95024445,27.12936819,2.655725272,1,0.008311631,-0.345401685,NA,NA,0.030102203,0.098822304,0.089201812,0.16213678,4282.588085
resamp422,0.5,0.339038376,-0.334653018,38.69209524,28.11454507,2.606028226,1,0.008641804,-0.345963249,NA,NA,0.029850431,0.100481302,0.088321751,0.152621677,4031.261608
resamp423,0.5,0.321475309,-0.315482762,35.99727602,26.40942372,2.722466519,1,0.008614072,-0.367245116,NA,NA,0.032552394,0.101758978,0.084616268,0.164421179,4342.926909
resamp424,0.5,0.338968991,-0.336549595,37.88359261,28.60690124,2.577020417,1,0.008657769,-0.339094189,NA,NA,0.030570338,0.100571748,0.08852793,0.153162619,4045.549741
resamp425,0.5,0.319898724,-0.320259659,36.31860107,28.1982487,2.6488025,1,0.007949446,-0.361550543,NA,NA,0.030783611,0.101211816,0.091148347,0.159528258,4213.688082
resamp426,0.5,0.318495383,-0.31747639,38.4368277,27.50028338,2.55756603,1,0.008386016,-0.362270426,NA,NA,0.031193425,0.098931925,0.084938548,0.165774392,4378.669897
resamp427,0.5,0.342196579,-0.333975315,36.72549813,27.44746185,2.695047936,1,0.008176469,-0.372379118,NA,NA,0.030771036,0.10871522,0.091787366,0.157741421,4166.491598
resamp428,0.5,0.344799099,-0.309331292,37.34178205,27.76666115,2.558223911,1,0.008666307,-0.35190507,NA,NA,0.031024999,0.10666822,0.092219953,0.158702134,4191.86732
resamp429,0.5,0.313685993,-0.309947541,38.44272124,27.11231283,2.782020335,1,0.0082395,-0.368735517,NA,NA,0.03061162,0.105571795,0.09053504,0.15544469,4105.827065
resamp430,0.5,0.338123726,-0.336651797,37.96851625,26.49515794,2.733409167,1,0.008560209,-0.360567162,NA,NA,0.031685885,0.108614775,0.085682575,0.151065179,3990.149162
resamp431,0.5,0.328545949,-0.312437724,37.59908766,28.5268198,2.587632324,1,0.007996049,-0.34451164,NA,NA,0.032836525,0.102386734,0.092495418,0.159147438,4203.629336
resamp432,0.5,0.324857606,-0.317788731,35.27391254,27.80753208,2.581993483,1,0.008321472,-0.340031376,NA,NA,0.029921672,0.107713192,0.089517033,0.163592185,4321.030324
resamp433,0.5,0.341581515,-0.317235662,35.95584678,28.50657503,2.62142596,1,0.008724354,-0.365264635,NA,NA,0.030245555,0.099948096,0.084868785,0.164511972,4345.325052
resamp434,0.5,0.328096777,-0.315367489,36.67301009,28.14849053,2.539465108,1,0.008401054,-0.370205156,NA,NA,0.031769058,0.101641453,0.091181413,0.162822387,4300.697313
resamp435,0.5,0.339900694,-0.311763768,38.28669495,27.69180585,2.75087239,1,0.008019348,-0.361372453,NA,NA,0.029785993,0.106583155,0.090968678,0.165874373,4381.310747
resamp436,0.5,0.33382318,-0.326810408,37.788358,28.26360934,2.685747143,1,0.008291549,-0.33947249,NA,NA,0.032563241,0.103032128,0.084164837,0.155440881,4105.726448
resamp437,0.5,0.333485814,-0.333404591,38.09000995,27.68110025,2.72833893,1,0.008174432,-0.344298553,NA,NA,0.030902229,0.107485683,0.089733185,0.155404413,4104.763207
resamp438,0.5,0.328520795,-0.338830687,37.874835,28.70346568,2.72726106,1,0.00850102,-0.346531333,NA,NA,0.030059747,0.106145241,0.09213834,0.158178183,4178.027979
resamp439,0.5,0.343542539,-0.318821416,37.40234273,27.45823609,2.603066195,1,0.008045302,-0.338338328,NA,NA,0.031957084,0.100827908,0.091336967,0.158615768,4189.586101
resamp440,0.5,0.335381587,-0.310627739,38.28986753,26.40315155,2.631113303,1,0.008410497,-0.355742115,NA,NA,0.031432419,0.105355214,0.089762762,0.151677523,4006.32326
resamp441,0.5,0.327307488,-0.321346995,38.00715021,28.67963573,2.59486055,1,0.008554169,-0.363273865,NA,NA,0.030969395,0.104262532,0.091928004,0.153606536,4057.275101
resamp442,0.5,0.337831563,-0.315049942,35.6998366,26.33097689,2.529402833,1,0.008180291,-0.3523779,NA,NA,0.031222092,0.105135921,0.089983818,0.154461098,4079.84702
resamp443,0.5,0.321197856,-0.328075718,36.38789698,27.14442072,2.531303732,1,0.008705515,-0.337385491,NA,NA,0.030162644,0.102358414,0.089290263,0.152248041,4021.392607
resamp444,0.5,0.321402662,-0.314389962,37.4176965,26.1714633,2.678325146,1,0.008116309,-0.364815378,NA,NA,0.031771861,0.105563523,0.084277095,0.166070183,4386.482756
resamp445,0.5,0.314431558,-0.329790422,38.80039064,26.99090056,2.6323855,1,0.008279251,-0.343583223,NA,NA,0.029825272,0.105019478,0.085577101,0.155576498,4109.308548
resamp446,0.5,0.343580079,-0.333276545,37.08180897,27.73424429,2.708589079,1,0.008245451,-0.361100733,NA,NA,0.030880956,0.104625644,0.083899941,0.157661936,4164.392128
resamp447,0.5,0.33987541,-0.319253842,38.37432489,26.99078365,2.596391994,1,0.008671783,-0.363524639,NA,NA,0.032639425,0.102967485,0.086781967,0.161197852,4257.787795
resamp448,0.5,0.323152087,-0.334824336,36.41480051,28.2944981,2.549582085,1,0.008492885,-0.34568823,NA,NA,0.031289198,0.108447762,0.08407624,0.156653328,4137.751321
resamp449,0.5,0.318298432,-0.331852175,38.68776582,28.85116436,2.559717888,1,0.008033847,-0.354877497,NA,NA,0.029939768,0.100500855,0.085670396,0.162124992,4282.276735
resamp450,0.5,0.337764773,-0.331008287,36.52302219,26.70779507,2.62678562,1,0.008094876,-0.343593348,NA,NA,0.030839894,0.099866835,0.087039987,0.154473055,4080.162853
resamp451,0.5,0.326159615,-0.341249586,37.65437656,28.60992586,2.571468635,1,0.007980988,-0.347826255,NA,NA,0.030678449,0.106309668,0.089677483,0.153407016,4052.005117
resamp452,0.5,0.338528672,-0.316846063,35.81127358,26.64847676,2.531044576,1,0.008406744,-0.356190007,NA,NA,0.031243766,0.100019383,0.088320055,0.163432071,4316.801179
resamp453,0.5,0.320604022,-0.33149121,36.57914974,26.9955563,2.73174091,1,0.00799284,-0.37146476,NA,NA,0.030109133,0.099632273,0.086882474,0.165064487,4359.918861
resamp454,0.5,0.34429213,-0.318584006,36.18795303,27.98421463,2.536520993,1,0.008614406,-0.360017566,NA,NA,0.029874694,0.108567915,0.091604379,0.156376554,4130.440789
resamp455,0.5,0.315724186,-0.324569607,36.4510692,28.41149566,2.598777109,1,0.008682591,-0.355741842,NA,NA,0.032522315,0.099481706,0.090847141,0.160105844,4228.944118
resamp456,0.5,0.319094134,-0.319377962,35.71139425,28.1078171,2.545163612,1,0.008451072,-0.370872163,NA,NA,0.029894926,0.103965174,0.088979884,0.164958718,4357.125146
resamp457,0.5,0.321916959,-0.328264731,37.49687805,27.72599109,2.555658661,1,0.008576048,-0.352446425,NA,NA,0.032453871,0.102301459,0.088832365,0.153225234,4047.203613
resamp458,0.5,0.316069028,-0.324839068,35.34124928,27.55240601,2.777052419,1,0.008643371,-0.366229731,NA,NA,0.029999513,0.106740278,0.089990825,0.153991168,4067.434568
